,tweet_ids,tweets text,created_at,like_count,retweet_count,impression_count,username,followers,image,location,toenglish,sentiment,percent
0,1.78111E+18,"RT @sk_Jagannath: Congress corporator couldn't protect his daughter in Karnataka.
Save our sister from this Jihadi illiterate bastards 
#Ju…",2024-04-18 23:44:02+00:00,0,4,0,Nagaraj16753363,29,https://pbs.twimg.com/profile_images/1603828223628161024/_N9ealaB_normal.jpg,ಹರನೂರ ,"RT @sk_Jagannath: Congress corporator couldn't protect his daughter in Karnataka.
Save our sister from this Jihadi illiterate bastards 
#Ju…",Negative,89.97
1,1.7811E+18,RT @OMKARSINGH1992: @zoo_bear This is a grave and appalling incident in Hubballi. Violence and aggression have no place in society. My hear…,2024-04-18 23:25:44+00:00,0,2,0,Hindihetu,162,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,भारत,RT @OMKARSINGH1992: @zoo_bear This is a grave and appalling incident in Hubballi. Violence and aggression have no place in society. My hear…,Negative,88.09
2,1.78108E+18,"RT @anuja_walekar: I never thought of this .. that this thing will ever happen with one of my friend 
We miss you, but we know you are in a…",2024-04-18 22:01:36+00:00,0,6,0,KarandeKaushik,30,https://pbs.twimg.com/profile_images/1708008677767299072/0AXQfakd_normal.jpg,Bharat,"RT @anuja_walekar: I never thought of this .. that this thing will ever happen with one of my friend 
We miss you, but we know you are in a…",Positive,67.66
3,1.78108E+18,"@AJayAWhy Very true !! 
And recently #justiceforneha https://t.co/nKLSMUPF52",2024-04-18 21:44:36+00:00,0,0,143,vadi_raaj,5,https://pbs.twimg.com/profile_images/1753112930168844289/BDgkvLZ1_normal.png,,"@AJayAWhy Very true !! 
And recently #justiceforneha https://t.co/nKLSMUPF52",Positive,77.03
4,1.78106E+18,@AdityaRajKaul #JusticeForNeha,2024-04-18 20:54:20+00:00,0,0,347,m0hamedsaifulla,9,https://pbs.twimg.com/profile_images/1678731811931971584/6lm9TrZa_normal.jpg,"Tumkur, India",@AdityaRajKaul #JusticeForNeha,Positive,57.64
5,1.78106E+18,#LoveJihad #NehaHiremath #JusticeForNeha #Hubballi #Karnatak #jihad https://t.co/zAQwCBWNEV,2024-04-18 20:53:42+00:00,0,0,0,DirectKhabars,0,https://pbs.twimg.com/profile_images/1765012719843852288/2gNH1vRj_normal.png,,#LoveJihad #NehaHiremath #JusticeForNeha #Hubballi #Karnatak #jihad https://t.co/zAQwCBWNEV,Positive,82.48
6,1.78105E+18,@Nikhilsingh21_ #justiceforneha,2024-04-18 20:19:17+00:00,2,0,125,kanak_anil88895,0,https://pbs.twimg.com/profile_images/1676659752351436801/4PZ89phV_normal.png,,@Nikhilsingh21_ #justiceforneha,Positive,53.41
7,1.78105E+18,"RT @Shylaja_Sakura: As the evidence is clear, the murderer Fayaz should be hanged immediately

#JusticeForNeha  😢😢",2024-04-18 20:12:30+00:00,0,15,0,UgramSimham,13,https://pbs.twimg.com/profile_images/1719462200274747392/yULKeVoZ_normal.jpg,Bhagyanagar,"RT @Shylaja_Sakura: As the evidence is clear, the murderer Fayaz should be hanged immediately

#JusticeForNeha  😢😢",Negative,73.96
8,1.78105E+18,#justiceforNeha https://t.co/zvkeYEDqbE,2024-04-18 20:06:48+00:00,0,0,13,JayateerthB,59,https://pbs.twimg.com/profile_images/1614859581976608770/HmlGIMH0_normal.jpg,Hubballi,#justiceforNeha https://t.co/zvkeYEDqbE,Positive,40.76
9,1.78105E+18,"Horrifying news from Hubli, Karnataka: 21-year-old college student Neha Hiremath was brutally murdered by Md Fayaz after rejecting his proposal.

 #JusticeForNeha  #Neha #Karnataka #Hubli #Hubballi #Hindu #Lovejihad #jihad #muslim https://t.co/dhLG6pVP4b",2024-04-18 19:54:49+00:00,6,1,950,hello_world67,1212,https://pbs.twimg.com/profile_images/1752915014149963776/9Nfdc5DO_normal.jpg,Bharat ,"Horrifying news from Hubli, Karnataka: 21-year-old college student Neha Hiremath was brutally murdered by Md Fayaz after rejecting his proposal.

 #JusticeForNeha  #Neha #Karnataka #Hubli #Hubballi #Hindu #Lovejihad #jihad #muslim https://t.co/dhLG6pVP4b",Negative,82.22
