,tweet_ids,tweets text,created_at,like_count,retweet_count,impression_count,toenglish,sentiment,percent
0,1781195510151586007,"RT @JagranEnglish: #LokSabha #Election2024: Stars like Ajith Kumar, Rajinikanth, Dhanush and others cast their vote in the first phase of t…",2024-04-19 05:37:57+00:00,0,1,0,"RT @JagranEnglish: #LokSabha #Election2024: Stars like Ajith Kumar, Rajinikanth, Dhanush and others cast their vote in the first phase of t…",Neutral,76.64999999999999
1,1781195501792297020,"RT @the_hindu: #ElectionsWithTheHindu | Voting for the first phase of the 2024 #LokSabha elections began on April 19 in 102 constituencies,…",2024-04-19 05:37:55+00:00,0,12,0,"RT @the_hindu: #ElectionsWithTheHindu | Voting for the first phase of the 2024 #LokSabha elections began on April 19 in 102 constituencies,…",Neutral,97.0
2,1781195424076042432,"Lok Sabha Elections 2024 | ১ম দফায় আজ ৩ কেন্দ্রে ভোটগ্রহণ।  ১ম দফার ভোটের পরিস্থিতি নিয়ে কী বললেন দিলীপ ঘোষ, শান্তনু সেন?

দেখুন রিপাবলিক বাংলা 🔴LIVE: https://t.co/8dvXXsam2v
.
.  
.
#loksabhaelection2024 #loksabhavote #loksabhaelection2024 #loksabhaelection #loksabha… https://t.co/dhXwKO2Frs https://t.co/svfL25DMaD",2024-04-19 05:37:36+00:00,0,0,47,"Lok Sabha Elections 2024 | Voting in 3 centers today in the 1st phase. What did Dilip Ghosh, Shantanu Sen say about the situation of the 1st round of voting?

Watch Republic Bangla 🔴LIVE: https://t.co/8dvXXsam2v
.
.
.
#loksabhaelection2024 #loksabhavote #loksabhaelection2024 #loksabhaelection #loksabha… https://t.co/dhXwKO2Frs https://t.co/svfL25DMaD",Neutral,82.02000000000001
3,1781195267305611654,"Maharashtra - 2024 Lok Sabha Elections - 19 April 2024 Voting  Lok Sabha Constituencies and India Alliance Candidates.
 Analysis, Opinions and Opinion Polls.
https://t.co/uncxXdizNL
#India  #LokSabha  #Election  #Parliament  #MP   #Maharashtra  #LokSabhaElection2024",2024-04-19 05:36:59+00:00,0,0,17,"Maharashtra - 2024 Lok Sabha Elections - 19 April 2024 Voting  Lok Sabha Constituencies and India Alliance Candidates.
 Analysis, Opinions and Opinion Polls.
https://t.co/uncxXdizNL
#India  #LokSabha  #Election  #Parliament  #MP   #Maharashtra  #LokSabhaElection2024",Neutral,95.83
4,1781194238564483386,"West Bengal - 2024 Lok Sabha Elections - 19 April 2024 Voting  Lok Sabha Constituencies and India Alliance Candidates.
 Analysis, Opinions and Opinion Polls.
 https://t.co/8dnX24fish
#India  #LokSabha  #Election  #Parliament  #MP  #WestBengal  #LokSabhaElection2024",2024-04-19 05:32:54+00:00,0,0,15,"West Bengal - 2024 Lok Sabha Elections - 19 April 2024 Voting  Lok Sabha Constituencies and India Alliance Candidates.
 Analysis, Opinions and Opinion Polls.
 https://t.co/8dnX24fish
#India  #LokSabha  #Election  #Parliament  #MP  #WestBengal  #LokSabhaElection2024",Neutral,96.71
5,1781193585515217065,"Here are some of the #key #issues in the elections to 543 seats in the #LokSabha, the lower house of #parliament, that will be held in #seven phases between April 19 and June 1, with vote counting on June 4.

Read: https://t.co/lS8dwFJa5d",2024-04-19 05:30:18+00:00,0,0,202,"Here are some of the #key #issues in the elections to 543 seats in the #LokSabha, the lower house of #parliament, that will be held in #seven phases between April 19 and June 1, with vote counting on June 4.

Read: https://t.co/lS8dwFJa5d",Neutral,94.84
6,1781193427360841974,"Lok Sabha Elections 2024: देश में लोकसभा चुनाव के पहले चरण के Voting शुरु

#Loksabha #Loksabhaelections2024 #Elections #BJP #congress #voting #VotingRights https://t.co/kn80Goxbkb",2024-04-19 05:29:40+00:00,0,0,15,"Lok Sabha Elections 2024: Voting begins for the first phase of Lok Sabha elections in the country.

#Loksabha #Loksabhaelections2024 #Elections #BJP #congress #voting #VotingRights https://t.co/kn80Goxbkb",Neutral,94.67
7,1781193200662913116,"RT @the_hindu: #ElectionsWithTheHindu | Voting for the first phase of the 2024 #LokSabha elections began on April 19 in 102 constituencies,…",2024-04-19 05:28:46+00:00,0,12,0,"RT @the_hindu: #ElectionsWithTheHindu | Voting for the first phase of the 2024 #LokSabha elections began on April 19 in 102 constituencies,…",Neutral,97.0
8,1781193064058347861,"#LokSabha #Election2024: Stars like Ajith Kumar, Rajinikanth, Dhanush and others cast their vote in the first phase of the Lok Sabha elections 2024.

Read More: https://t.co/2RAURPfMKs

#AjithKumar #Rajnikanth #Dhanush #LokSabhaElections2024📷 #Phase1 #ElectionsWithJagran https://t.co/MOPgEwSGWu",2024-04-19 05:28:14+00:00,2,1,113,"#LokSabha #Election2024: Stars like Ajith Kumar, Rajinikanth, Dhanush and others cast their vote in the first phase of the Lok Sabha elections 2024.

Read More: https://t.co/2RAURPfMKs

#AjithKumar #Rajnikanth #Dhanush #LokSabhaElections2024📷 #Phase1 #ElectionsWithJagran https://t.co/MOPgEwSGWu",Neutral,63.36000000000001
9,1781192701129404719,"India's Lok Sabha 2024 elections have commenced, embarking on a substantial democratic exercise. Voter turnout is anticipated to be high. #IndiaElections2024 #LokSabha #Democracy #Voting
https://t.co/WaCtHdChiG",2024-04-19 05:26:47+00:00,0,0,16,"India's Lok Sabha 2024 elections have commenced, embarking on a substantial democratic exercise. Voter turnout is anticipated to be high. #IndiaElections2024 #LokSabha #Democracy #Voting
https://t.co/WaCtHdChiG",Positive,78.7
